id,rev,revtype,addedon,updatedon,bankname,brand,countrycode,endbin,scheme,startbin,subbrand,subtype,type,adminid,bin
19caeb96-c9a8-4627-8f05-421d7503b154,1009,0,2022-03-04T15:59:44.716914,2022-03-04T15:59:44.716,,VISA PLATINUM,IN,44313700099999999999,visa,44313700000000000000,,R,credit,203,
2d4c2ed6-4206-414f-8c46-b353b07217fc,1008,0,2022-03-04T15:59:43.842706,2022-03-04T15:59:43.842,,VISA BUSINESS,IN,43926650099999999999,visa,43926600000000000000,,R,debit,203,
3923af41-3b2f-4109-958a-90333563012a,1013,0,2022-03-04T15:59:52.205065,2022-03-04T15:59:52.205,,VISA INFINITE,IN,46408819799999999999,visa,46408819700000000000,,R,credit,203,
5a76364e-f53e-4e6b-b3e1-25c7ea92498a,1004,0,2022-03-04T15:59:40.268418,2022-03-04T15:59:40.268,,VISA PLATINUM,IN,40797101199999999999,visa,40797101100000000000,,R,debit,203,
6912d9f8-212a-41b0-a523-f3f4c3002b27,1009,0,2022-03-04T15:59:44.665322,2022-03-04T15:59:44.665,,VISA PLATINUM,IN,44302513799999999999,visa,44302513700000000000,,R,credit,203,
80b0b8d3-7795-49be-bf50-1f711d729ef1,1004,0,2022-03-04T15:59:40.326053,2022-03-04T15:59:40.326,,VISA REWARDS,IN,40797858399999999999,visa,40797858300000000000,,R,credit,203,
8116687d-d603-416f-b0ac-9983a2bcbfd9,1004,0,2022-03-04T15:59:39.674555,2022-03-04T15:59:39.674,,VISA CLASSIC,IN,40467649999999999999,visa,40467600000000000000,,R,debit,203,
f367d6bb-434d-485d-8a16-4cb392b22091,1008,0,2022-03-04T15:59:44.202506,2022-03-04T15:59:44.202,,VISA BUSINESS,IN,44179203799999999999,visa,44179203500000000000,,R,credit,203,
f9a4f89a-c7a7-45ee-8808-6ba51de6b794,1015,0,2022-03-04T15:59:55.822537,2022-03-04T15:59:55.822,THE FEDERAL BANK LTD,VISA PLATINUM,IN,48476301099999999999,visa,48476301000000000000,,R,debit,203,
fb2e7df4-f025-4943-bead-7f38cf4e0b30,1010,0,2022-03-04T15:59:46.200315,2022-03-04T15:59:46.2,,VISA CLASSIC,IN,44915010699999999999,visa,44915000000000000000,,R,debit,203,
62490957-9901-46af-ab3d-03809eab5888,1857,1,2022-03-04T15:59:39.703333,2022-04-25T07:59:01.772,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483424699999999999,visa,40483400000000000000,,R,debit,203,
c3e2d42f-d95f-402c-9efc-d8a101068635,1891,1,2022-03-04T15:59:51.313137,2022-04-30T20:26:59.43,THE HONGKONG AND SHANGHAI BANK,VISA PLATINUM,IN,46172189999999999999,visa,46172100000000000000,,R,credit,203,461721
3ec1ce54-e4ba-4749-8a75-11376742075c,1005,0,2022-03-04T15:59:40.710418,2022-03-04T15:59:40.71,STANDARD CHARTERED BANK,VISA SIGNATURE,IN,41290545499999999999,visa,41290545300000000000,,R,credit,203,
54c848f3-d621-4c21-9c9b-833796a4e8ca,995,0,2022-03-04T15:59:28.182676,2022-03-04T15:59:28.182,,VISA PLATINUM,IN,45778589999999999999,visa,45778500000000000000,,R,prepaid,203,
7fcafb6d-433b-4b58-b5a3-5a58a516de0f,1016,0,2022-03-04T15:59:56.9551,2022-03-04T15:59:56.955,STATE BANK OF INDIA,CORPORATE T&E,IN,48646173199999999999,visa,48646100000000000000,,C,credit,203,
f17cdb11-18c7-4de8-86d9-3ce189580ce6,1014,0,2022-03-04T15:59:54.297982,2022-03-04T15:59:54.298,,VISA CLASSIC,IN,47250049999999999999,visa,47250000000000000000,,R,debit,203,
06941e09-3440-4aa9-9f3c-30b93849f76c,1004,0,2022-03-04T15:59:39.632534,2022-03-04T15:59:39.632,IndusInd Bank,VISA PLATINUM,IN,40424800099999999999,visa,40424800000000000000,,R,debit,203,
1acd53e2-1c27-408d-b0dd-c3880a424a26,1008,0,2022-03-04T15:59:43.921955,2022-03-04T15:59:43.922,,VISA PLATINUM,IN,44173268999999999999,visa,44173268700000000000,,R,debit,203,
01371201-fe6b-4a4c-8e26-ad80fcc77ddd,1009,0,2022-03-04T15:59:44.571043,2022-03-04T15:59:44.571,,VISA PLATINUM,IN,44276945099999999999,visa,44276941500000000000,,R,credit,203,
4a72ae24-7d91-471b-98a6-d5af5ffd8383,1010,0,2022-03-04T15:59:47.203284,2022-03-04T15:59:47.203,,VISA PLATINUM,IN,45562660099999999999,visa,45562660000000000000,,R,credit,203,
4cfea745-09de-4c78-8e7b-0fd44d411860,1008,0,2022-03-04T15:59:43.604288,2022-03-04T15:59:43.604,STATE BANK OF INDIA,VISA PLATINUM,IN,43774899999999999999,visa,43774866100000000000,,R,credit,203,
fc915485-6b4f-44ee-afce-53b007f0aaa4,1006,0,2022-03-04T15:59:41.483113,2022-03-04T15:59:41.483,ICICI BANK,VISA PURCHASING,IN,42058061999999999999,visa,42058060000000000000,,C,credit,203,
01735682-229c-441c-a157-c8d22e03a95d,1005,0,2022-03-04T15:59:40.703529,2022-03-04T15:59:40.703,STANDARD CHARTERED BANK,VISA PLATINUM,IN,41290545299999999999,visa,41290545100000000000,,R,credit,203,
3bb1134d-30cd-4b8d-803d-5d45533482c9,1010,0,2022-03-04T15:59:47.265662,2022-03-04T15:59:47.265,,VISA PLATINUM,IN,45562908399999999999,visa,45562906400000000000,,R,credit,203,
c66f70c3-29ba-4878-9f64-7b50f239b6ff,1009,0,2022-03-04T15:59:45.566871,2022-03-04T15:59:45.567,,VISA PLATINUM,IN,44896517299999999999,visa,44896517200000000000,,R,credit,203,
b843117a-aff4-440a-8f5d-8f5b40c96c01,1875,1,2022-03-04T15:59:39.839582,2022-04-25T08:10:11.609,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483449999999999999,visa,40483449000000000000,,R,debit,203,
11e19a0b-9a17-48a4-bff5-833d3aa3886a,1006,0,2022-03-04T15:59:42.034031,2022-03-04T15:59:42.034,AXIS BANK,VISA BUSINESS,IN,42685950099999999999,visa,42685900000000000000,,R,debit,203,
34d76449-ff45-4ea0-b597-c1ec7a0c5962,1004,0,2022-03-04T15:59:40.074616,2022-03-04T15:59:40.074,,VISA PLATINUM,IN,40615659999999999999,visa,40615640000000000000,,R,debit,203,
3aebbcc5-a4b3-4b63-8af3-2c6f3a13d9a4,1009,0,2022-03-04T15:59:44.871127,2022-03-04T15:59:44.871,,VISA CLASSIC,IN,44361025899999999999,visa,44361025700000000000,,R,debit,203,
5d324aa8-0ca2-4dab-b131-78a4670f6718,1010,0,2022-03-04T15:59:46.637823,2022-03-04T15:59:46.637,,VISA SIGNATURE,IN,45139620399999999999,visa,45139619300000000000,,R,credit,203,
77f05382-e9a2-4ee0-b967-b4aaa2ab8ee0,1005,0,2022-03-04T15:59:40.504061,2022-03-04T15:59:40.504,,VISA SIGNATURE,IN,40882109999999999999,visa,40882100000000000000,,R,debit,203,
705bf800-ca00-4c8f-b3a5-ecb157fb26c2,1013,0,2022-03-04T15:59:52.339021,2022-03-04T15:59:52.339,,CORPORATE T&E,IN,46465650099999999999,visa,46465600000000000000,,R,credit,203,
9e2cd72c-0baf-4504-9ffc-d8f3732f6731,1007,0,2022-03-04T15:59:42.888415,2022-03-04T15:59:42.888,RBL Bank,VISA PLATINUM,IN,43491950099999999999,visa,43491900000000000000,,R,prepaid,203,
c3e2d42f-d95f-402c-9efc-d8a101068635,1013,0,2022-03-04T15:59:51.313137,2022-03-04T15:59:51.313,THE HONGKONG AND SHANGHAI BANK,VISA PLATINUM,IN,46172100099999999999,visa,46172100000000000000,,R,credit,203,
04460003-c74e-427f-b80e-710e5c76090e,1015,0,2022-03-04T15:59:55.752212,2022-03-04T15:59:55.752,THE FEDERAL BANK LTD,VISA GOLD,IN,48476250099999999999,visa,48476250000000000000,,R,debit,203,
239609ab-faac-4053-9dbd-d631dae88757,1004,0,2022-03-04T15:59:39.739661,2022-03-04T15:59:39.739,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483437899999999999,visa,40483436700000000000,,R,debit,203,
63600a48-cdef-4c0c-9904-b43e0ac443e7,1010,0,2022-03-04T15:59:46.346034,2022-03-04T15:59:46.346,THE FEDERAL BANK LTD,VISA GOLD,IN,45047801099999999999,visa,45047801000000000000,,R,debit,203,
94b37960-44d9-4904-b552-05f522d3049a,1009,0,2022-03-04T15:59:44.926435,2022-03-04T15:59:44.926,,VISA PLATINUM,IN,44391646399999999999,visa,44391646300000000000,,R,credit,203,
a65735cf-4b7e-4983-9cf3-9f1497208ff0,1011,0,2022-03-04T15:59:47.576425,2022-03-04T15:59:47.576,THE HONGKONG AND SHANGHAI BANK,VISA GOLD,IN,45671900099999999999,visa,45671900000000000000,,R,credit,203,
1a4ba8e4-c6e7-44b6-8c61-37fcc8941f20,1856,1,2022-03-04T15:59:43.698166,2022-04-25T07:26:20.86,THE HONGKONG AND SHANGHAI BANK,VISA GOLD,IN,43845999999999999999,visa,43845990000000000000,,R,credit,203,
e0de69a7-0969-4220-9fe0-1e0e969e70f1,1860,1,2022-03-04T15:59:39.714985,2022-04-25T08:02:25.342,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483436299999999999,visa,40483433800000000000,,R,debit,203,
5497ca29-a226-4ece-9ca8-8fcde0a3e71a,1012,0,2022-03-04T15:59:49.759715,2022-03-04T15:59:49.759,NSDL,VISA PLATINUM,IN,45772355599999999999,visa,45772300000000000000,,R,prepaid,203,
8febc2a0-d528-485c-ae63-e169c445de27,1005,0,2022-03-04T15:59:40.546033,2022-03-04T15:59:40.546,SYNDICATE BANK,VISA GOLD,IN,40903189999999999999,visa,40903100000000000000,,R,credit,203,
a321501e-173e-454a-8aad-1dac7197272f,1004,0,2022-03-04T15:59:39.833382,2022-03-04T15:59:39.833,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483448099999999999,visa,40483448000000000000,,R,debit,203,
b5b85d44-e0d9-4de0-84d2-a5c0c8d4fba1,1009,0,2022-03-04T15:59:45.363345,2022-03-04T15:59:45.363,,VISA PLATINUM,IN,44738028999999999999,visa,44738028300000000000,,R,credit,203,
bf127274-c9b1-41b2-a994-0208807fda7c,1006,0,2022-03-04T15:59:41.467505,2022-03-04T15:59:41.467,ICICI BANK,VISA PURCHASING,IN,42058040999999999999,visa,42058040000000000000,,C,credit,203,
f96ec35f-90f6-448f-8db1-bcea7a9372cb,1009,0,2022-03-04T15:59:45.141328,2022-03-04T15:59:45.141,,VISA PLATINUM,IN,44469650099999999999,visa,44469637300000000000,,R,debit,203,
504e9a6d-f576-4757-9846-a14106df778c,1015,0,2022-03-04T15:59:56.454028,2022-03-04T15:59:56.454,,VISA PURCHASING,IN,48592400999999999999,visa,48592400000000000000,,R,credit,203,
a593debf-2f78-40dc-bac1-c72bf0ffa105,1016,0,2022-03-04T15:59:56.735501,2022-03-04T15:59:56.735,THE HONGKONG AND SHANGHAI BANK,VISA PLATINUM,IN,48626900099999999999,visa,48626900000000000000,,R,credit,203,
b73a2190-7afb-455e-bac9-3bbefdd0e0aa,1003,0,2022-03-04T15:59:39.405075,2022-03-04T15:59:39.405,BANK OF BARODA,ELECTRON,IN,40298503999999999999,visa,40298500000000000000,,R,debit,203,
fdb6eec3-a535-486b-b973-f89422dc2f53,1003,0,2022-03-04T15:59:39.425874,2022-03-04T15:59:39.426,BANK OF BARODA,VISA CLASSIC,IN,40298507999999999999,visa,40298506000000000000,,R,debit,203,
1a4ba8e4-c6e7-44b6-8c61-37fcc8941f20,1008,0,2022-03-04T15:59:43.698166,2022-03-04T15:59:43.698,THE HONGKONG AND SHANGHAI BANK,VISA GOLD,IN,43845999999999999999,visa,43845999000000000000,,R,credit,203,
6eb65cb2-e87f-480f-91f8-caa7f90e5791,1008,0,2022-03-04T15:59:43.592121,2022-03-04T15:59:43.592,STATE BANK OF INDIA,VISA SIGNATURE,IN,43774866099999999999,visa,43774865600000000000,,R,credit,203,
d0fe681b-2b89-4ce5-a9db-5704392f8e37,989,0,2022-03-04T15:59:21.321891,2022-03-04T15:59:21.321,,VISA INFINITE,IN,40350603099999999999,visa,40350601000000000000,,R,debit,203,
fe8fdc51-5335-410d-a3fd-e449025fafc3,1010,0,2022-03-04T15:59:47.099271,2022-03-04T15:59:47.099,,VISA SIGNATURE,IN,45513601899999999999,visa,45513601800000000000,,R,credit,203,
0b42eaf0-0294-42e4-a7c9-216fa1a08642,1004,0,2022-03-04T15:59:39.845517,2022-03-04T15:59:39.845,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483450099999999999,visa,40483450000000000000,,R,debit,203,
21bbfff5-4b15-40ee-a650-dd135f2fde70,1011,0,2022-03-04T15:59:49.292701,2022-03-04T15:59:49.292,THE FEDERAL BANK LTD,VISA BUSINESS ENHANCED,IN,45747400099999999999,visa,45747400000000000000,,R,debit,203,
c20d3122-59a5-4fe6-9d16-7cb510581d1c,1009,0,2022-03-04T15:59:45.323397,2022-03-04T15:59:45.323,,VISA SIGNATURE,IN,44576216499999999999,visa,44576216100000000000,,R,credit,203,
e0de69a7-0969-4220-9fe0-1e0e969e70f1,1004,0,2022-03-04T15:59:39.714985,2022-03-04T15:59:39.715,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483436199999999999,visa,40483433800000000000,,R,debit,203,
b1e43d93-19b6-4736-9bde-94fbfc55244f,1854,1,2022-03-04T15:59:43.664357,2022-04-25T07:24:14.87,THE HONGKONG AND SHANGHAI BANK,VISA GOLD,IN,43845909999999999999,visa,43845900000000000000,,R,credit,203,
239609ab-faac-4053-9dbd-d631dae88757,1862,1,2022-03-04T15:59:39.739661,2022-04-25T08:04:06.293,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483437999999999999,visa,40483436700000000000,,R,debit,203,
2959d37a-68c9-4050-ae3e-75ed4385d901,1004,0,2022-03-04T15:59:39.862439,2022-03-04T15:59:39.862,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483465099999999999,visa,40483465000000000000,,R,debit,203,
8970c659-856f-4143-b571-2afcb2226b6f,1013,0,2022-03-04T15:59:52.081728,2022-03-04T15:59:52.081,,VISA PLATINUM,IN,46380225699999999999,visa,46380200000000000000,,R,debit,203,
bd4d53a5-3386-4839-88d9-d44b67341435,1859,1,2022-03-04T15:59:39.708863,2022-04-25T08:01:56.979,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483433799999999999,visa,40483424800000000000,,R,debit,203,
36ebeb07-878d-4af2-9420-6f03cbfa47ba,1867,1,2022-03-04T15:59:39.784607,2022-04-25T08:06:59.57,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483442099999999999,visa,40483441200000000000,,R,debit,203,
8387d0ba-d9cd-4b58-b4af-529736ca03b1,1888,1,2022-03-04T15:59:45.433997,2022-04-28T18:37:28.884,THE HONGKONG AND SHANGHAI BANK,VISA CLASSIC,IN,44769289999999999999,visa,44769200000000000000,,R,credit,203,
0d078437-e1b4-4c7b-8076-85edc34fe4c0,1005,0,2022-03-04T15:59:41.017705,2022-03-04T15:59:41.017,EQUITAS SMALL FINANCE BANK LTD,VISA PLATINUM,IN,41677259999999999999,visa,41677240000000000000,,R,debit,203,
125a2936-f0f4-4af4-9df1-e7253654ce93,1005,0,2022-03-04T15:59:41.02548,2022-03-04T15:59:41.025,EQUITAS SMALL FINANCE BANK LTD,VISA SIGNATURE,IN,41677279999999999999,visa,41677260000000000000,,R,debit,203,
4d63fde5-de15-4699-94b8-56db4e6269ef,1013,0,2022-03-04T15:59:51.283339,2022-03-04T15:59:51.283,HSBC,VISA PLATINUM,IN,46171600099999999999,visa,46171600000000000000,,R,credit,203,
7f9e38d5-6341-4e44-948f-01afd39df09e,1015,0,2022-03-04T15:59:56.217203,2022-03-04T15:59:56.217,THE FEDERAL BANK LTD,VISA PLATINUM,IN,48476365099999999999,visa,48476365000000000000,,R,debit,203,
8344c20d-6e95-4630-919f-7f1e7557e814,1008,0,2022-03-04T15:59:44.463938,2022-03-04T15:59:44.464,,VISA SIGNATURE,IN,44276800199999999999,visa,44276800100000000000,,R,debit,203,
a0ef92ad-2480-462a-96c0-2c326e96efd5,1889,1,2022-03-04T15:59:45.470979,2022-04-28T18:38:15.72,THE HONGKONG AND SHANGHAI BANK,VISA CLASSIC,IN,44769299999999999999,visa,44769290000000000000,,R,credit,203,
