id,rev,revtype,addedon,updatedon,bankname,brand,countrycode,endbin,scheme,startbin,subbrand,subtype,type,adminid,bin
36ebeb07-878d-4af2-9420-6f03cbfa47ba,1004,0,2022-03-04T15:59:39.784607,2022-03-04T15:59:39.784,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483441799999999999,visa,40483441200000000000,,R,debit,203,
5daee36c-874d-48fd-9181-d5fb7b14e5fe,1010,0,2022-03-04T15:59:47.131168,2022-03-04T15:59:47.131,,VISA GOLD,IN,45538029999999999999,visa,45538000000000000000,,R,debit,203,
6848cb3c-30bb-425c-a4e5-c352c8a002e6,1003,0,2022-03-04T15:59:39.438225,2022-03-04T15:59:39.438,BANK OF BARODA,VISA CLASSIC,IN,40298599999999999999,visa,40298510000000000000,,R,debit,203,
76e49d5c-58b2-4eb2-b915-e509d03a2bc1,1008,0,2022-03-04T15:59:44.261168,2022-03-04T15:59:44.261,,VISA PLATINUM,IN,44206937699999999999,visa,44206937600000000000,,R,credit,203,
a0ef92ad-2480-462a-96c0-2c326e96efd5,1009,0,2022-03-04T15:59:45.470979,2022-03-04T15:59:45.471,THE HONGKONG AND SHANGHAI BANK,VISA CLASSIC,IN,44769299999999999999,visa,44769299600000000000,,R,credit,203,
aafcc31a-59b2-4a4d-9a9e-f19cc683427c,1016,0,2022-03-04T15:59:56.768676,2022-03-04T15:59:56.768,THE HONGKONG AND SHANGHAI BANK,VISA PLATINUM,IN,48626989099999999999,visa,48626989000000000000,,R,credit,203,
bd4d53a5-3386-4839-88d9-d44b67341435,1004,0,2022-03-04T15:59:39.708863,2022-03-04T15:59:39.708,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483433599999999999,visa,40483424800000000000,,R,debit,203,
0ad36355-19bb-4be3-9a04-0dc1f1d3f860,1005,0,2022-03-04T15:59:41.009505,2022-03-04T15:59:41.009,EQUITAS SMALL FINANCE BANK LTD,VISA GOLD,IN,41677239999999999999,visa,41677220000000000000,,R,debit,203,
1eb32c7e-53f3-4f71-95bc-951e0e9db855,1013,0,2022-03-04T15:59:51.332574,2022-03-04T15:59:51.332,THE HONGKONG AND SHANGHAI BANK,VISA PLATINUM,IN,46172188999999999999,visa,46172188900000000000,,R,credit,203,
3395bc0f-2af4-45cc-b407-6f68788c7f73,1007,0,2022-03-04T15:59:42.665323,2022-03-04T15:59:42.665,,VISA PLATINUM,IN,43216801199999999999,visa,43216801100000000000,,R,prepaid,203,
7727b6de-7b1b-4a0b-8355-341c8a4dad41,1016,0,2022-03-04T15:59:56.785451,2022-03-04T15:59:56.785,THE HONGKONG AND SHANGHAI BANK,VISA PLATINUM,IN,48626989999999999999,visa,48626989100000000000,,R,credit,203,
7738d865-35e2-4261-8fa2-b5b154328ebe,1011,0,2022-03-04T15:59:49.358898,2022-03-04T15:59:49.359,THE FEDERAL BANK LTD,VISA BUSINESS ENHANCED,IN,45747465099999999999,visa,45747465000000000000,,R,debit,203,
7972dac8-bb41-45ee-b1c1-57e2cf8a9971,1010,0,2022-03-04T15:59:47.379403,2022-03-04T15:59:47.379,THE HONGKONG AND SHANGHAI BANK,VISA CLASSIC,IN,45634200099999999999,visa,45634200000000000000,,R,credit,203,
799c9e7a-d442-4ea0-89ad-ff97b3e56262,1004,0,2022-03-04T15:59:39.868025,2022-03-04T15:59:39.868,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483470099999999999,visa,40483470000000000000,,R,debit,203,
c0647caf-fc5f-46f3-a857-406087e80013,1003,0,2022-03-04T15:59:39.43211,2022-03-04T15:59:39.432,BANK OF BARODA,ELECTRON,IN,40298509999999999999,visa,40298508000000000000,,R,debit,203,
b1e43d93-19b6-4736-9bde-94fbfc55244f,1855,1,2022-03-04T15:59:43.664357,2022-04-25T07:24:29.15,THE HONGKONG AND SHANGHAI BANK,VISA GOLD,IN,43845989999999999999,visa,43845900000000000000,,R,credit,203,
169a62f7-7e4e-4edc-be4f-90db403db62a,1005,0,2022-03-04T15:59:41.001283,2022-03-04T15:59:41.001,EQUITAS SMALL FINANCE BANK LTD,VISA CLASSIC,IN,41677219999999999999,visa,41677200000000000000,,R,debit,203,
36192baf-f488-4c6b-9043-cf83bc592fa5,1010,0,2022-03-04T15:59:47.234126,2022-03-04T15:59:47.234,,VISA PLATINUM,IN,45562734499999999999,visa,45562727500000000000,,R,credit,203,
4dc4903e-6264-432e-bc5c-9a8d18b8e073,1014,0,2022-03-04T15:59:54.252635,2022-03-04T15:59:54.252,,VISA GOLD,IN,47235739999999999999,visa,47235720000000000000,,R,debit,203,
69d565b1-78d4-40af-9c79-29269ca63143,1011,0,2022-03-04T15:59:49.278871,2022-03-04T15:59:49.279,INDUSIND Bank,CORPORATE T&E,IN,45746799999999999999,visa,45746730000000000000,,R,prepaid,203,
8beff72a-0ec3-464d-82d4-6442db98a3b8,1016,0,2022-03-04T15:59:57.373694,2022-03-04T15:59:57.373,,VISA SIGNATURE,IN,49161860199999999999,visa,49161860100000000000,,R,credit,203,
b5a60ba8-2cf8-4b22-ab00-b0a00769f143,1009,0,2022-03-04T15:59:44.815206,2022-03-04T15:59:44.815,,VISA PLATINUM,IN,44322620399999999999,visa,44322619600000000000,,R,credit,203,
cf49abb6-3b9e-4d0d-9d90-28f5df5d3e26,1010,0,2022-03-04T15:59:47.33728,2022-03-04T15:59:47.337,,VISA SIGNATURE,IN,45569740199999999999,visa,45569739700000000000,,R,credit,203,
d6de2acc-2a32-4bfe-839e-13a500d84bcb,1005,0,2022-03-04T15:59:40.432763,2022-03-04T15:59:40.432,,VISA PLATINUM,IN,40813805699999999999,visa,40813805600000000000,,R,credit,203,
e466043a-3f3d-4c1d-a597-8757914049af,1004,0,2022-03-04T15:59:39.879316,2022-03-04T15:59:39.879,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483480099999999999,visa,40483480000000000000,,R,debit,203,
e7459cee-75e4-4c15-9d8f-7e2bf2d9bdcb,1012,0,2022-03-04T15:59:50.464391,2022-03-04T15:59:50.464,ORIENTAL BANK OF COMMERCE,VISA SIGNATURE,IN,45918194099999999999,visa,45918191000000000000,,R,debit,203,
e7a4df53-863d-494b-b931-ebfcbbee59a7,1013,0,2022-03-04T15:59:51.240681,2022-03-04T15:59:51.24,THE HONGKONG AND SHANGHAI BANK,VISA SIGNATURE,IN,46170900099999999999,visa,46170900000000000000,,R,credit,203,
799c9e7a-d442-4ea0-89ad-ff97b3e56262,1879,1,2022-03-04T15:59:39.868025,2022-04-25T08:13:58.893,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483479999999999999,visa,40483470000000000000,,R,debit,203,
21a08e99-4264-4455-9322-b84a45681f8e,1010,0,2022-03-04T15:59:46.386703,2022-03-04T15:59:46.386,THE FEDERAL BANK LTD,VISA GOLD,IN,45047892099999999999,visa,45047890000000000000,,R,debit,203,
5939bae1-ffb6-4ad6-87fe-5c34761f9e11,1007,0,2022-03-04T15:59:42.51594,2022-03-04T15:59:42.515,BANK OF INDIA,VISA GOLD,IN,43111929999999999999,visa,43111900000000000000,,R,credit,203,
86d02f78-b227-4db7-b11e-d4082e94d776,1009,0,2022-03-04T15:59:44.848649,2022-03-04T15:59:44.848,,VISA PLATINUM,IN,44360983199999999999,visa,44360983100000000000,,R,debit,203,
af943b83-aa1f-47f0-8909-88adfe1b440d,1013,0,2022-03-04T15:59:51.196761,2022-03-04T15:59:51.196,THE FEDERAL BANK LTD,VISA BUSINESS,IN,46113450099999999999,visa,46113450000000000000,,R,debit,203,
b843117a-aff4-440a-8f5d-8f5b40c96c01,1004,0,2022-03-04T15:59:39.839582,2022-03-04T15:59:39.839,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483449099999999999,visa,40483449000000000000,,R,debit,203,
62490957-9901-46af-ab3d-03809eab5888,1858,1,2022-03-04T15:59:39.703333,2022-04-25T08:00:02.444,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483424799999999999,visa,40483400000000000000,,R,debit,203,
0c566902-ecc0-466b-b030-58e2aefebf38,1007,0,2022-03-04T15:59:42.67401,2022-03-04T15:59:42.674,,VISA PLATINUM,IN,43216803499999999999,visa,43216801300000000000,,R,prepaid,203,
258e8a59-730e-434a-a7be-f936787527e6,1009,0,2022-03-04T15:59:45.399524,2022-03-04T15:59:45.399,,VISA PLATINUM,IN,44766489999999999999,visa,44766489600000000000,,R,credit,203,
513d6b07-2946-40f1-8e93-e0f4e9ada1bf,1009,0,2022-03-04T15:59:44.999014,2022-03-04T15:59:44.999,,VISA BUSINESS,IN,44441602099999999999,visa,44441601800000000000,,R,credit,203,
a35a194b-9528-43ca-aa47-a20b48fbe05e,1011,0,2022-03-04T15:59:49.329542,2022-03-04T15:59:49.329,THE FEDERAL BANK LTD,VISA BUSINESS ENHANCED,IN,45747422899999999999,visa,45747410000000000000,,R,debit,203,
b19e1354-0617-4555-baea-636e1e146c24,1004,0,2022-03-04T15:59:40.05925,2022-03-04T15:59:40.059,,VISA CLASSIC,IN,40615619999999999999,visa,40615600000000000000,,R,debit,203,
b1e43d93-19b6-4736-9bde-94fbfc55244f,1008,0,2022-03-04T15:59:43.664357,2022-03-04T15:59:43.664,THE HONGKONG AND SHANGHAI BANK,VISA GOLD,IN,43845900099999999999,visa,43845900000000000000,,R,credit,203,
0cdad934-f871-4ce5-841e-740a1c6f59d6,1010,0,2022-03-04T15:59:46.25255,2022-03-04T15:59:46.252,,CORPORATE T&E,IN,44933107199999999999,visa,44933106800000000000,,R,credit,203,
5078b7f4-74ec-4171-86ae-5361c0c2f989,1015,0,2022-03-04T15:59:55.717766,2022-03-04T15:59:55.717,THE FEDERAL BANK LTD,VISA GOLD,IN,48476221799999999999,visa,48476210000000000000,,R,debit,203,
56e178c0-3b08-4a45-ba30-52ba51f24f8f,1010,0,2022-03-04T15:59:46.333602,2022-03-04T15:59:46.333,THE FEDERAL BANK LTD,VISA GOLD,IN,45047800399999999999,visa,45047800300000000000,,R,debit,203,
62490957-9901-46af-ab3d-03809eab5888,1004,0,2022-03-04T15:59:39.703333,2022-03-04T15:59:39.703,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483424699999999999,visa,40483400100000000000,,R,debit,203,
86bd0010-ff10-49be-b096-ecfa03992adc,1014,0,2022-03-04T15:59:54.267754,2022-03-04T15:59:54.267,,VISA PLATINUM,IN,47235759999999999999,visa,47235740000000000000,,R,debit,203,
8a2bf3e5-c644-4e20-bf61-04091f1b39e6,1009,0,2022-03-04T15:59:44.793532,2022-03-04T15:59:44.793,,VISA PLATINUM,IN,44320935499999999999,visa,44320935400000000000,,R,credit,203,
0130a589-f2d3-4cbd-b7e9-d86a714bdec2,1016,0,2022-03-04T15:59:57.634122,2022-03-04T15:59:57.634,Bank of Baroda,VISA CLASSIC,IN,49870110999999999999,visa,49870100000000000000,,R,prepaid,203,
099fc004-6024-4067-8562-350bf297e302,1003,0,2022-03-04T15:59:39.412597,2022-03-04T15:59:39.412,BANK OF BARODA,VISA CLASSIC,IN,40298504999999999999,visa,40298504000000000000,,R,debit,203,
4e04c667-2c06-43dd-ab7e-5db11988f68b,1008,0,2022-03-04T15:59:44.43403,2022-03-04T15:59:44.434,,VISA PLATINUM,IN,44265522199999999999,visa,44265513400000000000,,R,debit,203,
5280b4bb-2acc-4f63-b3bd-79415fec3a69,1008,0,2022-03-04T15:59:43.582298,2022-03-04T15:59:43.582,STATE BANK OF INDIA,VISA PLATINUM,IN,43774865599999999999,visa,43774800000000000000,,R,credit,203,
68efba70-f380-46e7-8f53-30c8d5f91aae,1014,0,2022-03-04T15:59:54.206033,2022-03-04T15:59:54.206,,VISA SIGNATURE,IN,47233949999999999999,visa,47233900000000000000,,R,debit,203,
ae120367-cf46-4d01-9acc-4d06de1b2166,1012,0,2022-03-04T15:59:50.449327,2022-03-04T15:59:50.449,ORIENTAL BANK OF COMMERCE,VISA GOLD,IN,45918190999999999999,visa,45918100000000000000,,R,debit,203,
cda01543-ebe8-4472-8918-8422f0124ad4,1003,0,2022-03-04T15:59:39.419632,2022-03-04T15:59:39.419,BANK OF BARODA,ELECTRON,IN,40298505999999999999,visa,40298505000000000000,,R,debit,203,
e466043a-3f3d-4c1d-a597-8757914049af,1880,1,2022-03-04T15:59:39.879316,2022-04-25T08:14:11.125,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483489999999999999,visa,40483480000000000000,,R,debit,203,
1238d1c8-7e7c-4526-9dbc-f1753c2420f4,1010,0,2022-03-04T15:59:46.12278,2022-03-04T15:59:46.122,,VISA PLATINUM,IN,44896709999999999999,visa,44896709500000000000,,R,credit,203,
56101cd3-b115-4fcf-98ba-54a8a3da6e3a,1011,0,2022-03-04T15:59:49.26522,2022-03-04T15:59:49.265,INDUSIND Bank,CORPORATE T&E,IN,45746729999999999999,visa,45746700000000000000,,R,prepaid,203,
8387d0ba-d9cd-4b58-b4af-529736ca03b1,1009,0,2022-03-04T15:59:45.433997,2022-03-04T15:59:45.434,THE HONGKONG AND SHANGHAI BANK,VISA CLASSIC,IN,44769200099999999999,visa,44769200000000000000,,R,credit,203,
9f505eaa-c976-4e84-99d0-689486104053,1008,0,2022-03-04T15:59:44.344197,2022-03-04T15:59:44.344,,VISA CLASSIC,IN,44207029399999999999,visa,44207000800000000000,,R,credit,203,
e77d463d-6275-4a9f-a4c9-7c828743a26e,1004,0,2022-03-04T15:59:39.851234,2022-03-04T15:59:39.851,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483453999999999999,visa,40483451100000000000,,R,debit,203,
a321501e-173e-454a-8aad-1dac7197272f,1874,1,2022-03-04T15:59:39.833382,2022-04-25T08:09:46.75,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483448999999999999,visa,40483448000000000000,,R,debit,203,
e77d463d-6275-4a9f-a4c9-7c828743a26e,1877,1,2022-03-04T15:59:39.851234,2022-04-25T08:12:08.385,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483459999999999999,visa,40483451100000000000,,R,debit,203,
e77d463d-6275-4a9f-a4c9-7c828743a26e,1878,1,2022-03-04T15:59:39.851234,2022-04-25T08:12:56.112,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483469999999999999,visa,40483451100000000000,,R,debit,203,
5d1fcb83-ac7e-4df6-95a4-7fd7582b997e,1010,0,2022-03-04T15:59:46.597558,2022-03-04T15:59:46.597,,VISA PLATINUM,IN,45137006399999999999,visa,45137006000000000000,,R,credit,203,
6fe267fb-c276-4597-a52d-42805e066c70,1014,0,2022-03-04T15:59:54.282849,2022-03-04T15:59:54.283,,VISA SIGNATURE,IN,47235799999999999999,visa,47235760000000000000,,R,debit,203,
763a4c7e-861e-4b37-aa3b-7e9b281fbff9,1014,0,2022-03-04T15:59:54.237393,2022-03-04T15:59:54.237,,VISA CLASSIC,IN,47235719999999999999,visa,47235700000000000000,,R,debit,203,
a8477d3c-33c8-4e52-b9f2-23f2dec474d8,1010,0,2022-03-04T15:59:46.358129,2022-03-04T15:59:46.358,THE FEDERAL BANK LTD,VISA GOLD,IN,45047802099999999999,visa,45047802000000000000,,R,debit,203,
b86b0ad2-b9c5-4d60-a85e-3a326c49a952,1013,0,2022-03-04T15:59:51.210573,2022-03-04T15:59:51.21,THE FEDERAL BANK LTD,VISA BUSINESS,IN,46113467099999999999,visa,46113465000000000000,,R,debit,203,
d22257e5-453b-4134-9ee6-01ca96283755,1006,0,2022-03-04T15:59:41.459584,2022-03-04T15:59:41.459,ICICI BANK,VISA PURCHASING,IN,42058039999999999999,visa,42058000000000000000,,C,credit,203,
f08ec7a6-6ea5-41c5-9e95-77fdb2ea7dc5,1005,0,2022-03-04T15:59:40.69666,2022-03-04T15:59:40.696,STANDARD CHARTERED BANK,VISA GOLD,IN,41290545099999999999,visa,41290500000000000000,,R,credit,203,
32de4c53-ad81-49cb-9856-5fa760e6fccd,1010,0,2022-03-04T15:59:46.226674,2022-03-04T15:59:46.226,,CORPORATE T&E,IN,44927137199999999999,visa,44927136600000000000,,R,credit,203,
c6c35147-cc0b-4c78-9af1-59916f5ad015,1010,0,2022-03-04T15:59:47.061469,2022-03-04T15:59:47.061,,VISA CLASSIC,IN,45467966199999999999,visa,45467966100000000000,,R,debit,203,
fb423683-e55b-4ce4-b2c6-6ef3de1b0873,1013,0,2022-03-04T15:59:51.166273,2022-03-04T15:59:51.166,THE FEDERAL BANK LTD,VISA BUSINESS,IN,46113401099999999999,visa,46113401000000000000,,R,debit,203,
0b42eaf0-0294-42e4-a7c9-216fa1a08642,1876,1,2022-03-04T15:59:39.845517,2022-04-25T08:10:53.309,THE FEDERAL BANK LTD,VISA CLASSIC,IN,40483451099999999999,visa,40483450000000000000,,R,debit,203,
